total 37636
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 10:22 .
drwxr-xr-x 25 u0_a87 u0_a87     4096 2026-09-11 10:22 ..
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:21 svc-2712.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:21 svc-2718.log
-rw-r--r--  1 u0_a87 u0_a87     6045 2026-09-11 10:21 svc-2720.log
-rw-r--r--  1 u0_a87 u0_a87     4656 2026-09-11 10:21 svc-2721.log
-rw-r--r--  1 u0_a87 u0_a87     2445 2026-09-11 10:21 svc-2728.log
-rw-r--r--  1 u0_a87 u0_a87     2535 2026-09-11 10:21 svc-2731.log
-rw-r--r--  1 u0_a87 u0_a87  1684071 2026-09-11 10:29 svc-2734.log
-rw-r--r--  1 u0_a87 u0_a87     4959 2026-09-11 10:21 svc-2735.log
-rw-r--r--  1 u0_a87 u0_a87     5758 2026-09-11 10:21 svc-2736.log
-rw-r--r--  1 u0_a87 u0_a87     6028 2026-09-11 10:21 svc-2737.log
-rw-r--r--  1 u0_a87 u0_a87     4072 2026-09-11 10:21 svc-2743.log
-rw-r--r--  1 u0_a87 u0_a87    34661 2026-09-11 10:21 svc-2747.log
-rw-r--r--  1 u0_a87 u0_a87    45586 2026-09-11 10:21 svc-2748.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:21 svc-2764.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:21 svc-2765.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:21 svc-2766.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:21 svc-2767.log
-rw-r--r--  1 u0_a87 u0_a87    45765 2026-09-11 10:21 svc-2770.log
-rw-r--r--  1 u0_a87 u0_a87     2002 2026-09-11 10:21 svc-2771.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:21 svc-2774.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:21 svc-2775.log
-rw-r--r--  1 u0_a87 u0_a87     1987 2026-09-11 10:21 svc-2777.log
-rw-r--r--  1 u0_a87 u0_a87     2624 2026-09-11 10:21 svc-2778.log
-rw-r--r--  1 u0_a87 u0_a87     8663 2026-09-11 10:21 svc-2779.log
-rw-r--r--  1 u0_a87 u0_a87     7627 2026-09-11 10:22 svc-2780.log
-rw-r--r--  1 u0_a87 u0_a87     7728 2026-09-11 10:22 svc-2781.log
-rw-r--r--  1 u0_a87 u0_a87     1987 2026-09-11 10:21 svc-2782.log
-rw-r--r--  1 u0_a87 u0_a87     4656 2026-09-11 10:21 svc-2797.log
-rw-r--r--  1 u0_a87 u0_a87     3626 2026-09-11 10:21 svc-2798.log
-rw-r--r--  1 u0_a87 u0_a87     3202 2026-09-11 10:21 svc-2803.log
-rw-r--r--  1 u0_a87 u0_a87     1987 2026-09-11 10:21 svc-2810.log
-rw-r--r--  1 u0_a87 u0_a87     4656 2026-09-11 10:21 svc-2826.log
-rw-r--r--  1 u0_a87 u0_a87     3496 2026-09-11 10:21 svc-2829.log
