total 27812
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 08:13 .
drwxr-xr-x 25 u0_a87 u0_a87     4096 2026-09-11 08:12 ..
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2701.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2710.log
-rw-r--r--  1 u0_a87 u0_a87     6045 2026-09-11 08:12 svc-2712.log
-rw-r--r--  1 u0_a87 u0_a87     4656 2026-09-11 08:12 svc-2713.log
-rw-r--r--  1 u0_a87 u0_a87     2445 2026-09-11 08:12 svc-2720.log
-rw-r--r--  1 u0_a87 u0_a87     2535 2026-09-11 08:12 svc-2723.log
-rw-r--r--  1 u0_a87 u0_a87  1702974 2026-09-11 08:20 svc-2726.log
-rw-r--r--  1 u0_a87 u0_a87     5068 2026-09-11 08:12 svc-2727.log
-rw-r--r--  1 u0_a87 u0_a87     5758 2026-09-11 08:12 svc-2728.log
-rw-r--r--  1 u0_a87 u0_a87     6028 2026-09-11 08:12 svc-2729.log
-rw-r--r--  1 u0_a87 u0_a87     4072 2026-09-11 08:12 svc-2732.log
-rw-r--r--  1 u0_a87 u0_a87    34647 2026-09-11 08:12 svc-2739.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2753.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2754.log
-rw-r--r--  1 u0_a87 u0_a87    45721 2026-09-11 08:12 svc-2756.log
-rw-r--r--  1 u0_a87 u0_a87     2002 2026-09-11 08:12 svc-2757.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2760.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2761.log
-rw-r--r--  1 u0_a87 u0_a87     1987 2026-09-11 08:12 svc-2763.log
-rw-r--r--  1 u0_a87 u0_a87     2624 2026-09-11 08:12 svc-2764.log
-rw-r--r--  1 u0_a87 u0_a87     8663 2026-09-11 08:12 svc-2765.log
-rw-r--r--  1 u0_a87 u0_a87     7627 2026-09-11 08:12 svc-2766.log
-rw-r--r--  1 u0_a87 u0_a87     7728 2026-09-11 08:12 svc-2767.log
-rw-r--r--  1 u0_a87 u0_a87     1987 2026-09-11 08:12 svc-2768.log
-rw-r--r--  1 u0_a87 u0_a87     4656 2026-09-11 08:12 svc-2783.log
-rw-r--r--  1 u0_a87 u0_a87     3626 2026-09-11 08:12 svc-2784.log
-rw-r--r--  1 u0_a87 u0_a87     3202 2026-09-11 08:12 svc-2789.log
-rw-r--r--  1 u0_a87 u0_a87     1987 2026-09-11 08:12 svc-2792.log
-rw-r--r--  1 u0_a87 u0_a87     4656 2026-09-11 08:12 svc-2812.log
-rw-r--r--  1 u0_a87 u0_a87     3496 2026-09-11 08:12 svc-2815.log
-rw-r--r--  1 u0_a87 u0_a87     3075 2026-09-11 08:12 svc-2818.log
-rw-r--r--  1 u0_a87 u0_a87     4494 2026-09-11 08:12 svc-2819.log
-rw-r--r--  1 u0_a87 u0_a87     2874 2026-09-11 08:12 svc-2820.log
-rw-r--r--  1 u0_a87 u0_a87     2682 2026-09-11 08:12 svc-2827.log
-rw-r--r--  1 u0_a87 u0_a87    19589 2026-09-11 08:12 svc-2828.log
-rw-r--r--  1 u0_a87 u0_a87     3181 2026-09-11 08:12 svc-2829.log
-rw-r--r--  1 u0_a87 u0_a87     4041 2026-09-11 08:12 svc-2830.log
-rw-r--r--  1 u0_a87 u0_a87     1993 2026-09-11 08:12 svc-2857.log
