total 7808
drwxr-xr-x  2 u0_a87 u0_a87   12288 2026-09-11 11:12 .
drwxr-xr-x 25 u0_a87 u0_a87    4096 2026-09-11 11:11 ..
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2703.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2709.log
-rw-r--r--  1 u0_a87 u0_a87    6045 2026-09-11 11:11 svc-2711.log
-rw-r--r--  1 u0_a87 u0_a87    4656 2026-09-11 11:11 svc-2712.log
-rw-r--r--  1 u0_a87 u0_a87    2445 2026-09-11 11:11 svc-2719.log
-rw-r--r--  1 u0_a87 u0_a87    2535 2026-09-11 11:11 svc-2722.log
-rw-r--r--  1 u0_a87 u0_a87 1267351 2026-09-11 11:18 svc-2725.log
-rw-r--r--  1 u0_a87 u0_a87    5068 2026-09-11 11:11 svc-2726.log
-rw-r--r--  1 u0_a87 u0_a87    5758 2026-09-11 11:11 svc-2727.log
-rw-r--r--  1 u0_a87 u0_a87    6028 2026-09-11 11:11 svc-2728.log
-rw-r--r--  1 u0_a87 u0_a87    4072 2026-09-11 11:11 svc-2735.log
-rw-r--r--  1 u0_a87 u0_a87   34630 2026-09-11 11:11 svc-2741.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2752.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2753.log
-rw-r--r--  1 u0_a87 u0_a87   45765 2026-09-11 11:11 svc-2755.log
-rw-r--r--  1 u0_a87 u0_a87    2002 2026-09-11 11:11 svc-2756.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2759.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2760.log
-rw-r--r--  1 u0_a87 u0_a87    1987 2026-09-11 11:11 svc-2762.log
-rw-r--r--  1 u0_a87 u0_a87    2624 2026-09-11 11:11 svc-2763.log
-rw-r--r--  1 u0_a87 u0_a87    8663 2026-09-11 11:11 svc-2764.log
-rw-r--r--  1 u0_a87 u0_a87    7627 2026-09-11 11:11 svc-2765.log
-rw-r--r--  1 u0_a87 u0_a87    7728 2026-09-11 11:11 svc-2766.log
-rw-r--r--  1 u0_a87 u0_a87    1987 2026-09-11 11:11 svc-2767.log
-rw-r--r--  1 u0_a87 u0_a87    4656 2026-09-11 11:11 svc-2782.log
-rw-r--r--  1 u0_a87 u0_a87    3626 2026-09-11 11:11 svc-2783.log
-rw-r--r--  1 u0_a87 u0_a87    3202 2026-09-11 11:11 svc-2788.log
-rw-r--r--  1 u0_a87 u0_a87    1987 2026-09-11 11:11 svc-2791.log
-rw-r--r--  1 u0_a87 u0_a87    4656 2026-09-11 11:11 svc-2811.log
-rw-r--r--  1 u0_a87 u0_a87    3496 2026-09-11 11:11 svc-2814.log
-rw-r--r--  1 u0_a87 u0_a87    3075 2026-09-11 11:11 svc-2817.log
-rw-r--r--  1 u0_a87 u0_a87    4494 2026-09-11 11:11 svc-2818.log
-rw-r--r--  1 u0_a87 u0_a87    2874 2026-09-11 11:11 svc-2819.log
-rw-r--r--  1 u0_a87 u0_a87    2682 2026-09-11 11:11 svc-2826.log
-rw-r--r--  1 u0_a87 u0_a87    3513 2026-09-11 11:11 svc-2827.log
-rw-r--r--  1 u0_a87 u0_a87    3181 2026-09-11 11:11 svc-2828.log
-rw-r--r--  1 u0_a87 u0_a87    4041 2026-09-11 11:11 svc-2829.log
-rw-r--r--  1 u0_a87 u0_a87    1993 2026-09-11 11:11 svc-2846.log
-rw-r--r--  1 u0_a87 u0_a87    1999 2026-09-11 11:11 svc-2847.log
-rw-r--r--  1 u0_a87 u0_a87   14018 2026-09-11 11:11 svc-2873.log
-rw-r--r--  1 u0_a87 u0_a87    6129 2026-09-11 11:11 svc-2874.log
-rw-r--r--  1 u0_a87 u0_a87 5035044 2026-09-11 11:13 svc-2875.log
-rw-r--r--  1 u0_a87 u0_a87    7542 2026-09-11 11:11 svc-2876.log
-rw-r--r--  1 u0_a87 u0_a87   12124 2026-09-11 11:11 svc-2877.log
-rw-r--r--  1 u0_a87 u0_a87    7644 2026-09-11 11:11 svc-2884.log
-rw-r--r--  1 u0_a87 u0_a87   10917 2026-09-11 11:11 svc-2888.log
-rw-r--r--  1 u0_a87 u0_a87    9884 2026-09-11 11:11 svc-2889.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2895.log
-rw-r--r--  1 u0_a87 u0_a87    7664 2026-09-11 11:11 svc-2899.log
-rw-r--r--  1 u0_a87 u0_a87   11619 2026-09-11 11:11 svc-2913.log
-rw-r--r--  1 u0_a87 u0_a87   37913 2026-09-11 11:11 svc-2918.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2921.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2926.log
-rw-r--r--  1 u0_a87 u0_a87   39144 2026-09-11 11:11 svc-2929.log
-rw-r--r--  1 u0_a87 u0_a87   34620 2026-09-11 11:16 svc-2935.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2939.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2940.log
-rw-r--r--  1 u0_a87 u0_a87    9255 2026-09-11 11:11 svc-2946.log
-rw-r--r--  1 u0_a87 u0_a87    7302 2026-09-11 11:11 svc-2950.log
-rw-r--r--  1 u0_a87 u0_a87   34675 2026-09-11 11:11 svc-2953.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-2954.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-2967.log
