total 28572
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 11:45 .
drwxr-xr-x 25 u0_a87 u0_a87     4096 2026-09-11 11:44 ..
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2699.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2706.log
-rw-r--r--  1 u0_a87 u0_a87     6045 2026-09-11 11:44 svc-2708.log
-rw-r--r--  1 u0_a87 u0_a87     4656 2026-09-11 11:44 svc-2709.log
-rw-r--r--  1 u0_a87 u0_a87     2445 2026-09-11 11:44 svc-2716.log
-rw-r--r--  1 u0_a87 u0_a87     2535 2026-09-11 11:44 svc-2719.log
-rw-r--r--  1 u0_a87 u0_a87  1550994 2026-09-11 11:52 svc-2722.log
-rw-r--r--  1 u0_a87 u0_a87     5068 2026-09-11 11:44 svc-2723.log
-rw-r--r--  1 u0_a87 u0_a87     5758 2026-09-11 11:44 svc-2724.log
-rw-r--r--  1 u0_a87 u0_a87     6028 2026-09-11 11:44 svc-2725.log
-rw-r--r--  1 u0_a87 u0_a87     4072 2026-09-11 11:44 svc-2726.log
-rw-r--r--  1 u0_a87 u0_a87    34402 2026-09-11 11:44 svc-2735.log
-rw-r--r--  1 u0_a87 u0_a87    45600 2026-09-11 11:44 svc-2739.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2752.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2753.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2754.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2756.log
-rw-r--r--  1 u0_a87 u0_a87    45863 2026-09-11 11:44 svc-2758.log
-rw-r--r--  1 u0_a87 u0_a87     2002 2026-09-11 11:44 svc-2759.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2762.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2763.log
-rw-r--r--  1 u0_a87 u0_a87     1987 2026-09-11 11:44 svc-2765.log
-rw-r--r--  1 u0_a87 u0_a87     2624 2026-09-11 11:44 svc-2766.log
-rw-r--r--  1 u0_a87 u0_a87     8663 2026-09-11 11:44 svc-2767.log
-rw-r--r--  1 u0_a87 u0_a87     7627 2026-09-11 11:44 svc-2768.log
-rw-r--r--  1 u0_a87 u0_a87     7728 2026-09-11 11:44 svc-2769.log
-rw-r--r--  1 u0_a87 u0_a87     1987 2026-09-11 11:44 svc-2770.log
-rw-r--r--  1 u0_a87 u0_a87     4656 2026-09-11 11:44 svc-2785.log
-rw-r--r--  1 u0_a87 u0_a87     3626 2026-09-11 11:44 svc-2786.log
-rw-r--r--  1 u0_a87 u0_a87     3202 2026-09-11 11:44 svc-2791.log
-rw-r--r--  1 u0_a87 u0_a87     1987 2026-09-11 11:44 svc-2794.log
-rw-r--r--  1 u0_a87 u0_a87     4656 2026-09-11 11:44 svc-2799.log
-rw-r--r--  1 u0_a87 u0_a87     3496 2026-09-11 11:44 svc-2818.log
-rw-r--r--  1 u0_a87 u0_a87     3075 2026-09-11 11:44 svc-2821.log
-rw-r--r--  1 u0_a87 u0_a87     4494 2026-09-11 11:44 svc-2822.log
-rw-r--r--  1 u0_a87 u0_a87     2874 2026-09-11 11:44 svc-2823.log
-rw-r--r--  1 u0_a87 u0_a87     2682 2026-09-11 11:44 svc-2830.log
-rw-r--r--  1 u0_a87 u0_a87    19589 2026-09-11 11:44 svc-2831.log
-rw-r--r--  1 u0_a87 u0_a87     3181 2026-09-11 11:44 svc-2832.log
-rw-r--r--  1 u0_a87 u0_a87     4041 2026-09-11 11:44 svc-2833.log
-rw-r--r--  1 u0_a87 u0_a87     1993 2026-09-11 11:44 svc-2842.log
-rw-r--r--  1 u0_a87 u0_a87     1999 2026-09-11 11:44 svc-2843.log
-rw-r--r--  1 u0_a87 u0_a87    14842 2026-09-11 11:44 svc-2877.log
-rw-r--r--  1 u0_a87 u0_a87     6241 2026-09-11 11:44 svc-2878.log
-rw-r--r--  1 u0_a87 u0_a87  3227094 2026-09-11 11:47 svc-2879.log
-rw-r--r--  1 u0_a87 u0_a87     7542 2026-09-11 11:44 svc-2880.log
-rw-r--r--  1 u0_a87 u0_a87    12122 2026-09-11 11:44 svc-2881.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2886.log
-rw-r--r--  1 u0_a87 u0_a87     7644 2026-09-11 11:44 svc-2887.log
-rw-r--r--  1 u0_a87 u0_a87    10917 2026-09-11 11:44 svc-2890.log
-rw-r--r--  1 u0_a87 u0_a87    10284 2026-09-11 11:44 svc-2897.log
-rw-r--r--  1 u0_a87 u0_a87     7664 2026-09-11 11:44 svc-2906.log
-rw-r--r--  1 u0_a87 u0_a87    11488 2026-09-11 11:44 svc-2914.log
-rw-r--r--  1 u0_a87 u0_a87    38127 2026-09-11 11:44 svc-2921.log
-rw-r--r--  1 u0_a87 u0_a87    38436 2026-09-11 11:44 svc-2922.log
-rw-r--r--  1 u0_a87 u0_a87    35397 2026-09-11 11:45 svc-2923.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2926.log
-rw-r--r--  1 u0_a87 u0_a87     9255 2026-09-11 11:44 svc-2937.log
-rw-r--r--  1 u0_a87 u0_a87     7469 2026-09-11 11:44 svc-2941.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2943.log
-rw-r--r--  1 u0_a87 u0_a87    34955 2026-09-11 11:44 svc-2947.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2948.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:44 svc-2949.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2962.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2967.log
