── top-level rootfs klog node ──
dev=2049 ino=6296142 size=16778146 mtime=2026-09-11 11:52:42.722001802 +0000
fdtest-markers=10728
<6>[twoyi_loader] logdw kmsg fd test
<6>[twoyi_loader] logdw kmsg fd test
<6>[twoyi_loader] logdw kmsg fd test
<6>[twoyi_loader] logdw kmsg fd test
<6>[twoyi_loader] logdw kmsg fd test
── tail (cat -v, last 1536 bytes) ──
support vendor buffer allocation Function not implemented(-38)^@^@M-^F2M-
M-kM-#j1hM-b'^DHidlServiceManagement^@Registered android.hardware.camera.provider@2.6::ICameraProvider/internal/0 (start delay of 1092ms)^@^@M-^F2M-
M-kM-#j2M-
M-x'^DHidlServiceManagement^@Removing namespace from process name android.hardware.camera.provider@2.6-service-google to provider@2.6-service-google.^@^@M-^F2M-
M-kM-#jM-HM-^W5(^DLegacySupport^@Registration complete for android.hardware.camera.provider@2.6::ICameraProvider/internal/0.^@^@M-c^LM-
M-kM-#jM-iM-=c(^Eadbd^@failed to accept client on JDWP control socket: Invalid argument^@^@M-c^LM-
M-kM-#jmM-zr(^Eadbd^@failed to accept client on JDWP control socket: Invalid argument^@^@M-^G#M-
M-kM-#j7^]M-#(^DServiceManager^@Waiting for service 'package_native' on '/dev/binder'...^@^@M-c^LM-
M-kM-#jM-^GM-JL)^Eadbd^@failed to accept client on JDWP control socket: Invalid argument^@^@M-c^LM-
M-kM-#jM-LM-HY)^Eadbd^@failed to accept client on JDWP control socket: Invalid argument^@^@^_^LM-
M-kM-#jM-*M-qM-;*^Dtombstoned^@received crash request for pid 12935^@^@M-c^LM-
M-kM-#j^HlM-8*^Eadbd^@failed to accept client on JDWP control socket: Invalid argument^@^@M-c^LM-
M-kM-#jM-Q0M-D*^Eadbd^@failed to accept client on JDWP control socket: Invalid argument^@^@M-^G#M-
M-kM-#j^EM-:\6^DServiceManager^@Waiting for service 'package_native' on '/dev/binder'...^@^@M-c^LM-
M-kM-#jM-bM-lM-d6^Eadbd^@failed to accept client on JDWP control socket: Invalid argument^@^@^_^LM-
M-kM-#j]M-zM-_6^Dtombstoned^@received crash request for pid 12950^@^@^_^LM-
M-kM-#jT^_M-^L7^Dtombstoned^@enqueueing crash request for pid 12950^@^@M-c^LM-
M-kM-#j>M-^VI8^Eadbd^@failed to accept client on JDWP control socket: Invalid argument^@^@^_^LM-
M-kM-#jFM-^^K8^Dtombstoned^@received crash request for pid 12941^@
── profiles-default rootfs klog node (6-Z305t-39: the CORRECT path — #96 maps dumps prove the guest runtime loads from {data}/profiles/default/rootfs) ──
dev=2049 ino=6296142 size=16779130 mtime=2026-09-11 11:52:42.992985437 +0000
fdtest-markers=10728
<6>[twoyi_loader] logdw kmsg fd test
<6>[twoyi_loader] logdw kmsg fd test
<6>[twoyi_loader] logdw kmsg fd test
<6>[twoyi_loader] logdw kmsg fd test
<6>[twoyi_loader] logdw kmsg fd test

── profiles-default rootfs tree check ──
total 1928
drwx------ 29 u0_a87 u0_a87    4096 2026-09-11 11:44 .
drwx------  3 u0_a87 u0_a87    4096 2026-09-11 11:44 ..
dr-xr-xr-x  4 u0_a87 u0_a87    4096 2026-09-11 11:44 acct
-rw-r--r--  1 u0_a87 u0_a87     723 2026-09-11 11:44 adb_keys
drwx------ 23 u0_a87 u0_a87    4096 2026-09-11 11:44 apex
lrwxrwxrwx  1 u0_a87 u0_a87      10 2026-09-11 11:44 bin -> system/bin
lrwxrwxrwx  1 u0_a87 u0_a87      49 2026-09-11 11:44 bugreports -> data/user_de/0/com.android.shell/files/bugreports
drwxrwx---  6 u0_a87 u0_a87    4096 2026-09-11 11:44 cache
drwxrwxrwx  4 u0_a87 u0_a87    4096 2026-09-11 11:45 config
lrwxrwxrwx  1 u0_a87 u0_a87      16 2026-09-11 11:44 d -> sys/kernel/debug
drwxrwx--x 45 u0_a87 u0_a87    4096 2026-09-11 11:44 data
drwxrwxrwx  5 u0_a87 u0_a87    4096 2026-09-11 11:44 data_mirror
drwx------  2 u0_a87 u0_a87    4096 2026-09-11 11:44 debug_ramdisk
-rw-rw-rw- 1 u0_a87 u0_a87 16779725 2026-09-11 11:52 /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__kmsg__

/data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/twoyi-svclogs:
total 29280
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 11:45 .
drwxr-xr-x 25 u0_a87 u0_a87     4096 2026-09-11 11:44 ..
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2699.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2706.log
-rw-r--r--  1 u0_a87 u0_a87     6045 2026-09-11 11:44 svc-2708.log
-rw-r--r--  1 u0_a87 u0_a87     4656 2026-09-11 11:44 svc-2709.log
-rw-r--r--  1 u0_a87 u0_a87     2445 2026-09-11 11:44 svc-2716.log
-rw-r--r--  1 u0_a87 u0_a87     2535 2026-09-11 11:44 svc-2719.log
-rw-r--r--  1 u0_a87 u0_a87  1635297 2026-09-11 11:52 svc-2722.log
-rw-r--r--  1 u0_a87 u0_a87     5068 2026-09-11 11:44 svc-2723.log
-rw-r--r--  1 u0_a87 u0_a87     5758 2026-09-11 11:44 svc-2724.log
-rw-r--r--  1 u0_a87 u0_a87     6028 2026-09-11 11:44 svc-2725.log
-rw-r--r--  1 u0_a87 u0_a87     4072 2026-09-11 11:44 svc-2726.log
-rw-r--r--  1 u0_a87 u0_a87    34402 2026-09-11 11:44 svc-2735.log
-rw-r--r--  1 u0_a87 u0_a87    45600 2026-09-11 11:44 svc-2739.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2752.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2753.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2754.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2756.log
