total 10824
drwxr-xr-x  2 u0_a87 u0_a87   12288 2026-09-11 07:42 .
drwxr-xr-x 25 u0_a87 u0_a87    4096 2026-09-11 07:42 ..
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2707.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2718.log
-rw-r--r--  1 u0_a87 u0_a87    6045 2026-09-11 07:42 svc-2725.log
-rw-r--r--  1 u0_a87 u0_a87    4656 2026-09-11 07:42 svc-2726.log
-rw-r--r--  1 u0_a87 u0_a87    2445 2026-09-11 07:42 svc-2733.log
-rw-r--r--  1 u0_a87 u0_a87    2535 2026-09-11 07:42 svc-2736.log
-rw-r--r--  1 u0_a87 u0_a87  363830 2026-09-11 07:45 svc-2739.log
-rw-r--r--  1 u0_a87 u0_a87    5068 2026-09-11 07:42 svc-2740.log
-rw-r--r--  1 u0_a87 u0_a87    5758 2026-09-11 07:42 svc-2741.log
-rw-r--r--  1 u0_a87 u0_a87    6028 2026-09-11 07:42 svc-2742.log
-rw-r--r--  1 u0_a87 u0_a87    4072 2026-09-11 07:42 svc-2743.log
-rw-r--r--  1 u0_a87 u0_a87   34616 2026-09-11 07:42 svc-2748.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2766.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2767.log
-rw-r--r--  1 u0_a87 u0_a87   45863 2026-09-11 07:42 svc-2769.log
-rw-r--r--  1 u0_a87 u0_a87    2002 2026-09-11 07:42 svc-2770.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2773.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2774.log
-rw-r--r--  1 u0_a87 u0_a87    1987 2026-09-11 07:42 svc-2776.log
-rw-r--r--  1 u0_a87 u0_a87    2624 2026-09-11 07:42 svc-2777.log
-rw-r--r--  1 u0_a87 u0_a87    8659 2026-09-11 07:42 svc-2778.log
-rw-r--r--  1 u0_a87 u0_a87    7627 2026-09-11 07:42 svc-2779.log
-rw-r--r--  1 u0_a87 u0_a87    7728 2026-09-11 07:42 svc-2780.log
-rw-r--r--  1 u0_a87 u0_a87    1987 2026-09-11 07:42 svc-2781.log
