total 796
drwxrwxrwx  2 u0_a87 u0_a87  12288 2026-09-11 10:47 .
drwxr-xr-x 25 u0_a87 u0_a87   4096 2026-09-11 10:47 ..
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:54 properties_serial
-r--r--r--  1 u0_a87 u0_a87  44704 2026-09-11 10:47 property_info
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:adbd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:apexd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:apk_verity_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:53 u:object_r:audio_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:binder_cache_bluetooth_server_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:54 u:object_r:binder_cache_system_server_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:binder_cache_telephony_server_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:bluetooth_a2dp_offload_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:bluetooth_audio_hal_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:bluetooth_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:bootloader_boot_reason_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:51 u:object_r:boottime_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:boottime_public_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:bpf_progs_loaded_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:bq_config_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:charger_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:cold_boot_done_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:config_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:cppreopt_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:cpu_variant_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_adbd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_apexd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_bootanim_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_bugreport_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_console_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_default_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_dumpstate_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_fuse_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_gsid_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_interface_restart_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_interface_start_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_interface_stop_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_mdnsd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_restart_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_rildaemon_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_sigstop_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_start_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ctl_stop_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:dalvik_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:debug_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:debuggerd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:54 u:object_r:default_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_activity_manager_native_boot_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_boot_count_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_configuration_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_input_native_boot_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_media_native_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_netd_native_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_reset_performed_prop:s0
