total 4356
drwxr-xr-x  2 u0_a87 u0_a87   12288 2026-09-11 23:55 .
drwxr-xr-x 25 u0_a87 u0_a87    4096 2026-09-11 23:54 ..
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2694.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2705.log
-rw-r--r--  1 u0_a87 u0_a87    6045 2026-09-11 23:54 svc-2712.log
-rw-r--r--  1 u0_a87 u0_a87    4656 2026-09-11 23:54 svc-2713.log
-rw-r--r--  1 u0_a87 u0_a87    2445 2026-09-11 23:54 svc-2720.log
-rw-r--r--  1 u0_a87 u0_a87    2535 2026-09-11 23:54 svc-2723.log
-rw-r--r--  1 u0_a87 u0_a87 1888894 2026-09-12 00:02 svc-2726.log
-rw-r--r--  1 u0_a87 u0_a87    5068 2026-09-11 23:54 svc-2727.log
-rw-r--r--  1 u0_a87 u0_a87    5758 2026-09-11 23:54 svc-2728.log
-rw-r--r--  1 u0_a87 u0_a87    6028 2026-09-11 23:54 svc-2729.log
-rw-r--r--  1 u0_a87 u0_a87    4072 2026-09-11 23:54 svc-2734.log
-rw-r--r--  1 u0_a87 u0_a87   34740 2026-09-11 23:54 svc-2739.log
-rw-r--r--  1 u0_a87 u0_a87   45707 2026-09-11 23:54 svc-2740.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2756.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2757.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2758.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2759.log
-rw-r--r--  1 u0_a87 u0_a87   45765 2026-09-11 23:54 svc-2762.log
-rw-r--r--  1 u0_a87 u0_a87    2002 2026-09-11 23:54 svc-2763.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2766.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2767.log
-rw-r--r--  1 u0_a87 u0_a87    1987 2026-09-11 23:54 svc-2769.log
-rw-r--r--  1 u0_a87 u0_a87    2624 2026-09-11 23:54 svc-2770.log
-rw-r--r--  1 u0_a87 u0_a87    8500 2026-09-11 23:54 svc-2771.log
-rw-r--r--  1 u0_a87 u0_a87    7150 2026-09-11 23:54 svc-2772.log
-rw-r--r--  1 u0_a87 u0_a87    7251 2026-09-11 23:54 svc-2773.log
-rw-r--r--  1 u0_a87 u0_a87    1987 2026-09-11 23:54 svc-2774.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2778.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2784.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2785.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2792.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2793.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2795.log
-rw-r--r--  1 u0_a87 u0_a87    4656 2026-09-11 23:54 svc-2817.log
